,OBJECTID,COD_SIG,INF_NOME,INF_MORADA,INF_TELEFONE,INF_EMAIL,INF_SITE,INF_ACTIVO,INF_DESCRICAO,FREGUESIA,INF_ID,GlobalID,geometry
0,1,1389,Escola Profissional Metropolitana de Lisboa,"Travessa da Galé, 36",+351 213 617 324,[email],http://www.metropolitana.pt/,1,Ensino Profissional / Rede Privada,Alcântara,11695.0,707e37d5-e1b5-45fc-85f8-cc7095308431,POINT (-9.18158997715356 38.699297532228)
1,2,1390,Conservatório Metropolitano de Música de Lisboa,"Edifício Standar Eléctrica - Travessa da Galé, 36 - 3º",+351 213 617 320,[email],http://www.metropolitana.pt/,1,Ensino Artístico - Privado,Alcântara,1192.0,83edfbca-6558-460e-93d1-0475467960a1,POINT (-9.1813018524282 38.6993993202234)
2,3,1391,Academia de Música de Luisboa - Os Violinos,Marquês de Pombal,+351 213 630 201,[email],http://www.violinos.net/,1,Ensino Artístico - Privado,Belém,11687.0,a421d20f-eb13-4126-a30c-2158b07fe2fd,POINT (-9.1944372593028 38.7001317342682)
3,4,1392,Acordarte - Academia de Música de Lisboa,"Rua Alexandre de Sá Pinto, Escola Marquês de Pombal
",+351 213 630 201,[email]; [email],http://academiamusicalisboa.com,1,Ensino Artístico - Privado,Belém,11687.0,24aa8435-1660-4cdd-a993-5113daefd230,POINT (-9.1944372593028 38.7001317342682)
4,5,1393,Escola Profissional de Imagem (ETIC),"Rua Dom Luís I, 4 e 6",+351 213 942 550,[email],http://www.epi.edu.pt,1,Ensino Profissional / Rede Privada,Misericórdia,1184.0,049de07d-4405-4a0f-8946-4ddce0c71d28,POINT (-9.14745713248909 38.7078031160822)
5,6,1394,Escola Profissional de Comunicação e Imagem,"Rua de São Sebastião da Pedreira, 37",21 351 57 70,[email],https://epci.pt/,1,,Santa Maria Maior,1183.0,31991e9f-8111-410e-9e86-6f988aff69ef,POINT (-9.1401900679017 38.7079260134512)
6,7,1395,Escola Profissional Bento de Jesus Caraça,"Rua Vitor Córdon, 1 - 1º",+351 213 255 354,[email],http://www.epbjc.pt,1,Ensino Profissional / Rede Privada,Santa Maria Maior,1182.0,cb5e1d68-3e51-4701-b4aa-11bf9781f688,POINT (-9.14006362486191 38.707927104291)
7,9,1397,Escola Profissional Artes e Ofícios do Espectáculo - Chapitô,"Costa do Castelo, 1 ",+351 218 855 550,[email],http://www.chapito.org,1,,Santa Maria Maior,1181.0,737d34cd-4614-4ddc-a46a-a9fd3f2a08e5,POINT (-9.13364540911357 38.7115545961778)
8,10,1398,Academia de Amadores de Música,"Rua Nova da Trindade, 18 - 2º Esq.",+351 213 425 022,[email],https://www.amadoresdemusica.org.pt/,1,Ensino Artístico - Privado,Santa Maria Maior,11684.0,40172af3-6534-4af2-8292-97d446fc783e,POINT (-9.14221949681003 38.7123038225042)
9,11,1399,Escola Profissional Almirante Domingos Tasso de Figueiredo,"Avenida de Ceuta, 1 - 7º",+351 213 616 870,[email],https://www.epcvp.pt,1,,Alcântara,1178.0,3ae7e655-5a9a-4602-a9d7-cf1437bb26c8,POINT (-9.17589499977919 38.7127078585714)
10,12,1400,Escola Profissional de Agentes de Serviço e Apoio Social Fund. Monsenhor Alves Brás,"Rua de Santo António à Estrela, 35",+351 213 942 426,[email],http://www.escola.asas.pt,1,Ensino Profissional / Rede Privada,Estrela,1177.0,c1e9cb7b-4132-4010-8313-a724c09b7f4e,POINT (-9.16466706287088 38.712819824054)
11,13,1401,Instituto de Artes e Ofícios,"Calçada de São Vicente, 38",+351 218 814 681,[email],http://www.fress.pt,1,Ensino Profissional / Rede Privada,Santa Maria Maior,11696.0,1c9501ea-ac1c-42aa-b702-5a3591a3bd5b,POINT (-9.12773476547131 38.7134263458889)
12,14,1402,Escola Profissional Almirante Reis,"Rua do Paraíso, 1- R/ch Dtº",+351 218 844 130,[email],http://www.epar.pt,1,Ensino Profissional / Rede Privada,São Vicente,1180.0,3cc19a8f-3945-4b73-bd87-4f10b48b374e,POINT (-9.1235093105705 38.7146083598408)
13,15,1403,Escola Profissional Pedagogia Social,Rua Braamcamp nº9 2º Piso,+351213570139,[email],https://www.epps.pt/,1,Ensino Profissional / Rede Privada,Estrela,1193.0,06d8b578-782c-4510-a3b7-85ab1f595a6d,POINT (-9.16233255209167 38.7142739937903)
14,16,1404,Escola Profissional Nicolau Breyner,"Rua de Santa Apolónia, 12-16<br>Travessa do Recolhimento Lázaro Leitão, 1;",21 8438020, [email],https://www.nbacademia.pt/,1,,São Vicente,13219.0,b50f54d8-11ab-47b1-9c49-a87af360214c,POINT (-9.11836887316333 38.7192767809997)
15,18,1406,Escola Profissional de Hotelaria e Turismo do Chiado,"Rua de Artilharia Um, 79-79D;", 211359049,[email],https://www.ephtchiado.com/,1,,Santo António,13220.0,6689fb86-3851-4819-8a05-3515b59c842b,POINT (-9.15613595596272 38.7245161295831)
16,19,1407,Escola Profissional de Hotelaria e Turismo de Lisboa,"Rua Paio Peres Correia, 8-8A",+351 218 148 890,[email],https://www.ephtl.edu.pt/,1,Ensino Profissional / Rede Privada,Penha de França,1175.0,b23ec3d6-9bad-4b32-b82f-ffb252d6126e,POINT (-9.11679425133223 38.7260463830341)
17,21,1409,Escola Profissional de Comunicação e Imagem,"Rua de São Sebastião da Pedreira, 37",+351 213 515 770,[email],http://www.epci.pt,1,Ensino Profissional / Rede Privada,Avenidas Novas,11693.0,3ab18790-86ac-484a-b09c-b9de925c59c1,POINT (-9.14944138938897 38.7300327904031)
18,22,1410,Instituto de Educação Técnica - INETE,Rua Alexandre Braga 25,+351 213 110 991,[email],http://www.inete.pt,1,Ensino Profissional / Rede Privada,Arroios,11697.0,b81bc966-1a3b-4b7e-b463-7f52ef4d2bc0,POINT (-9.13992331284981 38.7305683326718)
19,23,1411,"Escola Profissional de Artes, Tecnologia e Desporto","Largo do Leão, 9",+351 218 414 050,[email],http://www.epad.pt,1,Ensino Profissional / Rede Privada,Arroios,11692.0,e7b273c0-68ac-4e17-9528-4c691ab612f2,POINT (-9.13717681942878 38.7350575216487)
20,24,1412,Escola Profissional Profitecla (Delegação),"Avenida Cinco de Outubro, 146 - 4º e 5º pisos",217 93 09 11,[email];,http://www.profitecla.pt,1,Ensino Profissional / Rede Privada,Avenidas Novas,1176.0,2f6acacf-9613-4df2-b7f9-9c7b1eff870b,POINT (-9.14812780345887 38.7399520142051)
21,27,1415,Escola Profissional de Estudos Técnicos,"Estrada de Benfica, 628;",217609287,[email],https://www.epet.pt/,1,,Benfica,11694.0,bfd1516d-9d4a-4216-b43f-d91db8d15ad3,POINT (-9.2003224314728 38.7507471344428)
22,28,1416,IEDP - Instituto de Educação e Desenvolvimento Profissional,"Campo Grande, 82  - Lojas A e B",+351 217 907 900,[email],http://unicenter.kolorbit.com/iedp,1,Ensino Profissional / Rede Privada,Alvalade,1723.0,84abeaaf-6cb7-409b-becf-d2c2436421c6,POINT (-9.14921772700145 38.7518158791511)
23,29,1417,Escola Profissional Magestil,"Avenida Almirante Gago Coutinho, 95",+351 218 474 029,[email],http://www.magestil.pt,1,,Alvalade,1185.0,08952e3c-4f87-4cde-8c02-66e02ec3e38f,POINT (-9.13086081572053 38.753676318062)
24,30,1418,Escola Profissional CEFAD,"Rua Francisco Baía, 9",213623419,[email],https://escolacefad.pt/,1,,São Domingos de Benfica,13221.0,84f27f60-0131-45ac-bcfe-763925762510,POINT (-9.17777568498708 38.7546174750305)
25,31,1419,Escola Profissional Agostinho Roseta,"Rua Sinais de Fogo, 10 - F",+351 218 650 190,[email],https://aar.edu.pt,1,,Parque das Nações,1722.0,0248bcbc-bf66-496e-b0c5-97010473defc,POINT (-9.09701675161669 38.756752358443)
26,32,1420,Escola Técnica Psicossocial de Lisboa,"Largo do Poço, 6 - Telheiras",+351 217 572 784,[email],www.etplisboa.com.pt,1,Ensino Profissional / Rede Privada,Lumiar,1188.0,21466a8f-3b51-4d63-8fe9-03eebcdb02f1,POINT (-9.16763432541539 38.7597117086986)
27,33,1421,Instituto para o Desenvolvimento Social ,"Largo da Luz, 1",+351 218 494 688,[email],http://www.ids-fasl.com,1,,Carnide,1189.0,ac9f0dcb-844b-400b-934a-b4907fea09e8,POINT (-9.18515138531935 38.7627911410324)
28,34,1422,Escola Profissional Gustave Eiffel (Delegação),"Alameda das Linhas de Torres, 179",+351 210100328,[email],http://gustaveeiffel.pt,1,Ensino Profissional / Rede Privada,Lumiar,1191.0,5d2586a2-78d5-469d-b226-fbad7e938e53,POINT (-9.15730503546951 38.7645422537616)
29,35,1423,Escolas de Jardinagem e de Calceteiros,"Avenida Dr. Francisco Luís Gomes, Quinta Conde Arcos",+351 21 817 31 43/8,[email]; [email],http://www.cm-lisboa.pt/viver/educacao/fora-da-escola/escola-de-calceteiros,1,,Olivais,10887.0,87374cdf-7272-4ca4-b971-c90190562bf2,POINT (-9.1097095433145 38.7730647311762)
30,36,1424,Escola de Comércio de Lisboa,"Rua Vice-Almirante Augusto de Castro Guedes, 51",+351 218 540 240,[email],http://www.escolacomerciolisboa.pt,1,Ensino Profissional / Rede Privada,Olivais,1187.0,7528a757-7fca-4d70-bc51-cdf5e5eef01e,POINT (-9.12075336506073 38.7811038283038)
31,37,1425,Academia de Música de Santa Cecília,"Largo do Ministro, nº 9 - Ameixoeira",+351 217 594 031,[email],http://www.ac-musica-st-cecilia.rcts.pt,1,Ensino Artístico - Privado,Santa Clara,11685.0,5792caed-9e54-45ed-b43e-6203152cbf12,POINT (-9.15908558309924 38.7821812357211)
32,38,4567,CIATE - Centro Integral de Adestramento Técnico-Eletrónico,"Rua Carolina de Michaelis de Vasconcelos 12-A, R/C-Dto",217783160,,,1,,Benfica,,fdcd59a4-f832-4f8f-8cc1-bfe39e6f241e,POINT (-9.19332622334994 38.7445491681155)
33,39,4568,Escola Profissional de Tecnologia Digital,Rua Dr. Eduardo Neves 3A,217824120,[email],https://escoladigital.com,1,,Avenidas Novas,,4e10f30d-31a6-4b73-b244-b6f1d30c7557,POINT (-9.14834841523104 38.7441193761152)
34,321,4569,Externato de Nossa Senhora da Penha de França,Travessa do Calado 26,218140704,[email],https://www.coopescola-penhadefranca.pt,1,,Penha de França,,63659fcc-5a79-4326-940f-09d013ed8d5a,POINT (-9.12982745567667 38.7300822479214)
35,322,4570,INETESE - Instituto para o Ensino e Formação,"Largo do Intendente Pina Manique, 35",218802160,[email],http://www.inetese.pt,1,,Arroios,1721.0,27b78e2e-193a-4781-bbb1-16725d12d69f,POINT (-9.13465683307481 38.721193386839)
