,OBJECTID,COD_SIG,INF_NOME,INF_MORADA,FREGUESIA,INF_TELEFONE,INF_EMAIL,INF_SITE,INF_DESCRICAO,INF_ACTIVO,GlobalID,geometry
0,1,758,Gabinete curiosidades Karnart,"Avenida da Índia, 168",Belém,[phone]/[phone] ,[email],www.karnart.org,"O Gabinete Curiosidades Karnart é a sede da KARNART, Criação e Produção de Objetos Artísticos, associação que desenvolve projetos nas áreas da criação, investigação e produção de objetos artísticos (plásticos, performativos, audiovisuais e outros) centrados no conceito de PERFINST (PERFormance-INSTalação). A KARNART foi fundada em 2001 pelo ator, encenador e produtor Luís Castro, em associação com o artista plástico Vel Z (Velez), a designer de moda Fernanda Ramos, a fotógrafa Maria Campos e a produtora e realizadora Filipa Reis.",1,3fe9f7da-7fad-4b14-acb3-52f2e9c0c4a6,POINT (-9.21166372368461 38.6942717024345)
1,2,759,Academia Dramática Familiar 1º de Novembro,"Rua da Praia de Pedrouços, 76-78",Belém,+351 213 012 601,,,"Edifício do séc XIX de arquitectura cultural e recreativa. Academia com auditório de planta rectangular composto pela justaposição de 2 rectângulos, respectivamente, caixa de palco e plateia animada por galeria de implantação em U, ao nível do 1º andar. Destaca-se o registo azulejar industrial (branco, azul e amarelo) que anima a fachada principal, de tratamento plástico coincidente com o gosto arte nova, com a denominação do clube ladeada por duas cabeças femininas.",1,54f50c25-86c4-4cfa-afda-56bc0df13bde,POINT (-9.21780836813136 38.6946077974743)
2,5,762,LU.CA - Teatro Luís de Camões,"Calçada da Ajuda, 80",Belém,+351 215 939 100,[email],www.lucateatroluisdecamoes.pt,"Pequeno teatro de gosto neoclássico tardio, inaugurado em 10 de Junho de 1880, por ocasião do tricentenário da morte do poeta. Mandado construir por João da Cunha Açúcar, foi inaugurado pela Companhia Soares. Passou à propriedade de Joaquim Maria Nunes e foi sede do Belém Club.

Propriedade da CML é, desde 1 de junho de 2018, o mais recente teatro municipal. O renovado Teatro Luís de Camões é hoje o LU.CA teatro totalmente dedicado à programação para crianças e jovens. ",1,bfdcb6c3-99a0-4295-a270-91707f347131,POINT (-9.19937868329999 38.6990273338048)
3,6,763,Espaço POGO,"Rua da Cintura do Porto de Lisboa, Edifício 403",Estrela,+351 916 403 994,[email],http://www.pogo.pt,,1,51727d32-af42-4cae-bc34-9628b47b8d51,POINT (-9.15387688164241 38.7056992808956)
4,7,764,Teatro Cinearte,"Largo de Santos, 2-2E",Estrela,21 396 53 60/275,[email] / [email],www.abarraca.com,"Encomendado pela Sociedade Administradora de Cinemas, Lda., o Cinearte foi construído em 1938, segundo projecto do arq. Raul Rodrigues Lima. Classificado como Imóvel de Interesse Público, traduz um volume compacto, coberto por terraço, contrastante com a traça urbana envolvente, assemelhando-se a um edifício industrial de linhas modernistas. O cinema encerrou as portas em 1981. Nove anos passados, em 1990, já na posse da Câmara Municipal de Lisboa, o espaço foi cedido à companhia de teatro 'A Barraca', que aí continua a funcionar. A construção de uma segunda sala, em 1993, segundo projecto do arq. Rui Pimentel, veio trazer alterações significativas ao espaço interno original. Lotação/Capacidade 754 lugares.
",1,70165c4b-3536-4eb2-83bd-36d07a1110e8,POINT (-9.15523788281565 38.707179493127)
5,8,765,Espaço Ribeira,"Rua da Ribeira Nova, 44",Misericórdia,+351 210 964 851,[email],www.primeiros-sintomas.com,"A Ribeira é o espaço da companhia Primeiros Sintomas, com direção artística de Bruno Bravo. Estrearam em 2001, com o espetáculo ¿A¿Rosas Suicidam-se¿, com encenação e interpretação de Bruno Bravo e Élvio Camacho. Desde então têm levado a cena várias produções, alternando entre peças de teatro clássicas ou contemporâneas e adaptações de obras literárias, destacando-se a colaboração de Miguel Castro Caldas como autor de muitos dos espetáculos. O espaço Ribeira apresenta também espetáculos de música, sessões de cinema e exposições.",1,f160dcf2-9d5e-49d3-8e54-883e861e93e5,POINT (-9.14562111679739 38.7076365851554)
6,9,766,Estúdio Mário Viegas,Largo do Picadeiro,Santa Maria Maior,+351 213 257 650,,www.teatrosaoluiz.pt,"Lotação/Capacidade 112 lugares. A bilheteira situa-se na entrada principal do São Luiz Teatro Municipal (Rua António Maria Cardoso, 38)
",1,80565bca-d41a-4c08-8ea0-5eaee2c61b33,POINT (-9.14243656131755 38.7090776349882)
7,10,767,São Luiz Teatro Municipal,"Rua António Maria Cardoso, 38",Santa Maria Maior,+351 213 257 650,[email], www.teatrosaoluiz.pt,"Inicialmente chamado Teatro de D. Amélia, foi construído em 1893. O projecto era de Luiz Ernesto Reynaud, e as decorações de Manini e Rossi, à maneira dos teatros europeus do século passado. O teatro ardeu quase totalmente em 1914, tendo apenas escapado o Salão de Inverno, com pinturas de Manini. Foi reedificado entre 1915-1916, com projecto do arq. Tertuliano Marques e decorações do pintor espanhol Marin. O salão de Inverno foi destruído para dar lugar a uma sala com um interessante foyer em estilo pompeiano, com lápides comemorativas dos grandes nomes que passaram pelo teatro.Em 1971,  é comprado pela CML - Lotação/Capacidade 690 lugares.
",1,a297b272-7828-49ee-805b-82ff55be683f,POINT (-9.14229062491321 38.7092139581971)
8,11,768,Teatro Nacional de São Carlos,"Rua Serpa Pinto, 9",Santa Maria Maior,+351 213 253 000,[email],tnsc.pt,"Teatro lírico construído no séc. XVIII, segundo projeto do arq. José da Costa e Silva, foi inaugurado em 1793. Objeto de diversas intervenções ao longo da sua existência, encontra-se classificado como Monumento Nacional. De características neoclássicas e inspiração seiscentista e italiana, nomeadamente no Teatro di San Carlo de Nápoles e no Teatro alla Scala de Milão, foi concebido como teatro de corte para a burguesia e como primeiro teatro público, aberto a todo o cidadão que pagasse ingresso. De planta longitudinal, apresenta uma fachada sóbria, dividida em 3 corpos e desenvolvida em 2 pisos sobrepostos sobre mezanino e um 3º piso sobre o corpo central. Este corpo central, rasgado por um pórtico, apresenta ao nível térreo uma loggia composta de 3 arcos frontais e um lateral, em volta perfeita, surgindo coroado por um terraço perfeito de balaustrada em cantaria, ostentando colunas da ordem dórica adossadas ao mesmo e exibindo, no 3º piso, um relógio envolvido por grinaldas e duas janelas, encimado por dois pináculos e um brasão. No interior, o neoclássico confunde-se com algumas remanescências barroquizantes da decoração. São de destacar a sala de espetáculos, de planta elíptica com 5 ordens de camarotes, italianizantes, o salão nobre, assim como as pinturas atribuídas a Wolkmar Machado no teto do vestíbulo e no pano da boca de cena, a Manuel da Costa no teto do salão e a Giovanni Appianni no camarote real.
",1,be0bd3c4-f232-4490-92df-c98cf95f17ae,POINT (-9.14173389317537 38.7093395446441)
9,12,769,Gota TeatroOficina,Calçada do Correio Velho 16 R/C,Santa Maria Maior,21 882 54 06,,http://fazdegota.blogspot.com/,,1,7a9d56bc-9602-4c7e-8021-0bf4a4085ec5,POINT (-9.1339880952136 38.710695035513)
10,13,770,Café - Teatro Santiago Alquimista,"Rua de Santiago, 19",Santa Maria Maior,21 888 45 03,[email],www.santiagoalquimista.com/,,1,3177b04a-7c7e-4108-8982-25b1dd2d5b58,POINT (-9.13166915324598 38.7110708380512)
11,14,771,Mini-teatro da Calçada,"Calçada do Combro, 147,  R/C",Misericórdia,+351 916 760 221,[email],,"Associação Cultural constituída por um coletivo de artistas luso-brasileiros e outros, que promove áreas como o teatro, música, cinema, dança e  artes em geral.",1,83a5b4c7-449f-47a2-a1a3-fa5699144dc8,POINT (-9.14887938689645 38.7110395218517)
12,15,772,Companhia do Chapitô,Costa do Castelo 7 R/C,Santa Maria Maior,(+351) 218 855 550,[email],http://chapito.org/,"A Companhia do Chapitô é por excelência um espaço que convida à multidisciplinaridade e interculturalidade. 
Desde 2003, tem vindo a constituir-se como um laboratório, onde se troca e partilha experiências com grupos e pessoas de diversificadas linhas criativas, abrindo as portas a novos e jovens artistas (autores, dramaturgos, actores, bailarinos, músicos, cenógrafos, figurinistas).
Tem  também desenvolvido um Teatro para a Infância, onde todos são mestres e aprendizes.

Os espetáculos realizam-se na Tenda.

",1,76325a61-573e-4212-9614-8f0440d825e3,POINT (-9.13387611548224 38.7113667878382)
13,16,773,Espaço Negócio,"Rua de O Século, 9 - Porta 5",Misericórdia,+351 213 430 205,[email],www.zedosbois.org,"Espaço gerido pela Galeria Zé dos Bois voltado essencialmente para a criação artística, pesquisa e laboratório. Acompanha e contextualiza o trabalho de diversos criadores, acolhe residências, coproduz e apresenta uma programação regular no âmbito das Artes Performativas.",1,6f0b22a8-7e85-46fb-82b4-dfe746e9b9e8,POINT (-9.14729738034931 38.7113584184985)
14,17,774,Teatro da Trindade,"Largo da Trindade, 7A",Santa Maria Maior,+351 213 423 200,[email],www.inatel.pt,"Situado numa das zonas mais antigas de Lisboa, entre o Chiado e o Bairro Alto, o Teatro da Trindade foi construído em pleno séc. XIX, quando o centro social e cultural da cidade se situava exatamente nesta área. Testemunho dessa, o Trindade transporta consigo a memória de um tempo em que a burguesia alfacinha ia às soirées ao Chiado, a um dos três teatros que ainda hoje se mantêm nessas poucas ruas: o S. Carlos, O S. Luís (então chamado Rainha D. Amélia) e o Trindade. Mas, provavelmente devido à novidade e aos requintes de decoração e apetrechamento, que incluíam um engenhoso sistema de ventilação da sala, o balcão - o primeiro a aparecer numa sala de espetáculos  do país - e uma plateia que podia subir até ao nível do palco e assim permitir a realização de bailes, o Trindade rapidamente se transformou no teatro mais chique da capital.
",1,7f428d2d-b61b-43ec-8466-0f9b4cdadfb4,POINT (-9.14257794491555 38.7118667388252)
15,18,775,Teatro do Bairro,"Rua Luz Soriano, 63",Misericórdia,+351 213 473 358,[email],www.teatrodobairro.org,"O Teatro do Bairro naceu em 2011, e, criou-se também uma nova companhia de teatro, que nasce já com oito espetáculos no curriculum e uma experiência de sete anos de produções: a Companhia Teatro do Bairro.",1,09883c10-ea91-4e73-b60f-195c22968405,POINT (-9.1457804776273 38.7123038059486)
16,19,776,Sociedade de Instrução Guilherme Cossoul,"Rua Nova da Piedade, 66 - R/C",Misericórdia,+351 213 973 471,[email],www.guilhermecossoul.pt,,1,9ec71f81-5fe8-4652-bbed-894b8d275a05,POINT (-9.15323067382153 38.7141508740111)
17,20,777,Teatro Nacional D. Maria II,Praça D. Pedro IV,Santa Maria Maior,+351 213 250 800 / 835,[email],www.teatro-dmaria.pt,"Lotação/Capacidade: 948 lugares.

Graças aos esforços de Almeida Garrett, este teatro foi construído a partir de 1842, segundo projeto do arq. italiano Fortunato Lodi, e inaugurado em 13 de Abril de 1846, por ocasião das comemorações do 27º aniversário de D. Maria II, passando por isso a exibir o seu nome na designação oficial. Designação essa, interrompida entre 1910 e 1939, altura em que passou a ser designado por Teatro Nacional de Almeida Garrett. Edificado no local onde fora o Palácio dos Estaus, antiga Sede da Inquisição, este teatro é uma das obras mais emblemáticas do neoclassicismo de raiz palladiana em Lisboa. De planta retangular, volumetria paralelepipédica e corpos adossados, apresenta superfícies planas rasgadas por vãos simétricos, que exibem uma decoração simplificada. Na fachada principal merecem destaque o pórtico com seis colunas jónicas provenientes do extinto Convento de São Francisco da Cidade, um friso decorativo e um frontão triangular com tímpano esculpido, encimado por três estátuas em acrotério (Gil Vicente, Thalia e Melpomene). Objeto de um grande incêndio em 1964, que destruiu todo o seu interior e cobertura, o edifício viria a ser totalmente reconstruído, respeitando o seu estilo primitivo, tendo reaberto as portas em 1978. Classificado inicialmente como Imóvel de Interesse Público, foi reclassificado para Monumento Nacional.
",1,e10fa96f-adcf-4b3b-82ac-9fd333c47d8c,POINT (-9.13977194699715 38.7147695424085)
18,21,778,Teatro Taborda (Teatro da Garagem),"Costa do Castelo, 75",Santa Maria Maior,+351 218 854 190,[email],https://teatrodagaragem.com ,"Inaugurado em 1870 este edifício cumpriu a sua função de sala de espectáculos de bairro até ao século XX. Após um período de decadência extrema sofreu obras, segundo projecto dos arqs. Nuno Teotónio Pereira e Bartolomeu Costa Cabral levadas a a efeito pela CML - DMRU, sendo reinaugurado em 1995. Esta intervenção, que valeu a atribuição de uma menção honrosa do Prémio Eugénio dos Santos em 1997, respeitou os elementos tradicionais existentes, mas, superando a ideia de simples restauro ou reconstrução, ampliou espaços interiores, criou transparências entre frente e traseiras, abriu o edifício ao exterior.

Lotação/Capacidade 150 lugares
Café da Garagem / Café Bar
Companhia residente desde 2005 - Teatro da Garagem.",1,9344aaaa-6442-46ae-b790-0de33815e210,POINT (-9.13291109871998 38.7148688721225)
19,22,779,Teatro Lanterna Mágica,Bairro do Alvito,Alcântara,213 616 820 / 967 024 374,[email],www.lanternamagica.pt/margemsul.html,,1,a1d6a186-71e2-4046-a972-9d3106e494a7,POINT (-9.18071128875531 38.7144996165339)
20,23,780,Teatro da Voz,"Travessa de São Vicente, 11",São Vicente,+ 351 213 530 931,[email],www.eira.pt,"O antigo Teatro da Graça, agora Teatro da Voz funciona como espaço de trabalho regular da equipa da EIRA, na sequência de um protocolo assinado em 2013 entre a EIRA e a Sociedade de Instrução e Beneficência ""A Voz do Operário"" / Escola da Graça. Depois de passar cerca de 15 anos de portas fechadas, o antigo Teatro da Graça volta a entrar em funcionamento, agora como ""estúdio polivalente""  preparado e equipado para acolher desde ensaios e aulas de dança a apresentações de dança e ou teatro, entre outros eventos. ",1,b2ed7667-9da5-4d13-bbf5-35757c0b3f4c,POINT (-9.13008006600806 38.7156784026593)
21,24,781,Espaço Eclipse,Rua de São Bento 245 4º ,Campo de Ourique,, [email],,,1,3ecc87d6-9696-425c-ab1d-a5669e6d5a84,POINT (-9.15493058180255 38.7161159960171)
22,25,782,Teatro Politeama,"Rua das Portas de Santo Antão, 109 ",Santa Maria Maior,[phone]/[phone],[email],www.teatro-politeama.com,"Projecto do arq. Ventura Terra, edificado em 1912-13. É um dos exemplos em que a influência do gosto francês neste início de século determinou a gramática decorativa levando-a à exuberância ornamental, daí ter sido chamado na época «estilo bolo de noiva». Na fachada a cantaria decalca a ornamentação de estuques com que se revestem os seus interiores, numa perfeita comunhão entre as grinaldas Luís XVI e o ferro ornamental do grande janelão central. Lotação/Capacidade 564 lugares.
",1,dd25c1c9-37e1-4fda-9364-0cb9a5e5ff30,POINT (-9.1408508873865 38.7164957310627)
23,27,784,Teatro da Politécnica,"Rua da Escola Politécnica, 54 ",Santo António,+351 213 916 750,,,"O edifício que alberga o Teatro da Politécnica fica ao lado do Jardim Botânico, e integrou o antigo complexo da Faculdade de Ciências da Universidade de Lisboa. 
O pavilhão foi sede de sucessivas instituições, serviço e atividades da então Faculdade de Ciências, desde a Associação de Estudantes até a uma galeria de exposições que hoje coexiste com a sala de teatro propriamente dita. 
",1,adb68d3c-5823-4972-9c77-00baa1d12dce,POINT (-9.15031958857291 38.7177377825855)
24,28,785,Teatro Maria Vitória,"Travessa do Salitre, 35, Parque Mayer",Santo António,21 347 54 54 / 21 347 04  68,[email],www.teatromariavitoria.com,"Localiza-se no Parque Mayer e tem capacidade para 658 lugares.
",1,beee74e8-95c6-413c-8aad-2e65c45b9ebe,POINT (-9.14642168895707 38.7193513716665)
25,29,786,Teatro Bocage,"Rua Manuel Soares Guedes, 13A",Arroios,+351 912 449 909,[email],www.teatrobocage.com,,1,45ecbc1f-8fda-40cf-9fc6-b92d894571c8,POINT (-9.13380372063164 38.7198531832853)
26,30,787,Teatro Tivoli BBVA,"Avenida da Liberdade, 182 A",Santo António,+351 213 303 500,[email],https://www.teatrotivolibbva.pt/,"Erguido por Federico Lima Mayer este cinema foi inaugurado em 1924, segundo projeto do arq. Raúl Lino. Esta obra revela uma excelente presença urbana, traduzindo uma planta composta, quase quadrangular, estruturada em dois pisos, cave, cobertura e cúpula e em telhado escalonado, desenvolvendo-se por vários corpos, articulados horizontalmente, em gaveto. Trata-se de um edifício que se caracteriza pela profusão e ecletismo dos seus elementos de referência neoclássica, no exterior, e Luís XIV, no âmbito da decoração interior. Esta sala sóbria e bem proporcionada foi durante largos anos a sala mais elegante de Lisboa. ",1,d7e019d3-ac92-4b69-8b4f-916d0b93ada3,POINT (-9.14495579327929 38.7204853974578)
27,31,788,Teatro Ibérico,Rua de Xabregas 54 R/C,Beato,+351 218 682 531,[email],teatroiberico.org,"Lotação/Capacidade 169 lugares.
",1,0376b567-05a3-4625-807b-b880d0b1b6b8,POINT (-9.11167781978456 38.7265817202302)
28,32,789,Teatro Mundial,Rua Martens Ferrão 12 R/C,Arroios,21 357 40 89,,,"3 salas -  Lotação/Capacidade 513 lugares
",1,1ab104c5-1957-45a5-a8ec-8e98f2966cca,POINT (-9.14668505327739 38.7288853968958)
29,33,790,Teatro Villaret,Avenida Fontes Pereira de Melo 30A ,Arroios,21 353 85 86,[email]<br>[email],www.teatrovillaret.com,"Lotação/Capacidade 444 lugares.
",1,69b8e70b-9035-408e-9f16-2da15952e258,POINT (-9.14679436797477 38.7302464791321)
30,34,791,Clube Estefânia,Rua Alexandre Braga 24A - R/C,Arroios,+351 915 039 568 ,[email],www.escolademulheres.com,"Fundado em 1890, o Clube Estefânia é um dos clubes de bairro mais conhecidos de Lisboa. Na sua sala de espetáculos representaram grandes nomes do teatro português, entre eles Eunice Muñoz, que fez aqui a sua estreia. Desde sempre ligado ao teatro, o Clube tem atualmente um protocolo com a Escola de Mulheres - Oficina de Teatro que apresenta neste espaço várias produções. Dispõe de uma sala de teatro com capacidade para 180 lugares, de um salão de baile com 120 m² e um pequeno palco, o espaço tem bar e  sala de jogos.",1,600c4793-e7e4-424d-b13b-4de6dd6109ed,POINT (-9.13989352002043 38.730754311601)
31,35,792,Palco Oriental,Calçada do Duque de Lafões 78 R/C,Beato,21 019 19 57 / 21 097 06 54, [email],http://sites.google.com/site/palcooriental1989/,"Lotação/Capacidade 180 lugares.
",1,fc46b5e6-ad25-4abf-bc3d-f334b4877d7b,POINT (-9.10737062267815 38.7338209271053)
32,36,793,Teatro Aberto,Praça Espanha,Campolide,+351 213 880 089,[email] / [email],www.teatroaberto.com/,"Lotação/Capacidade 450 lugares.
",1,7c0c0aea-6f74-449d-9151-22e36a71ca22,POINT (-9.15846482141411 38.7361907042879)
33,37,794,Comuna Teatro de Pesquisa,Praça Espanha,Campolide,21 722 17 70/6/7/9,[email],www.comunateatropesquisa.pt/,"Lotação/Capacidade 230 lugares.
",1,00d23888-ed1f-4d57-8cad-f84a527eae6a,POINT (-9.16048886579307 38.7366006645655)
34,38,795,Teatro Meridional,Rua do Açúcar Galeria de Exposições R/C,Marvila,21 868 92 45,[email],www.teatromeridional.net,,1,f84912df-8563-4674-bd0b-b1c8af17cc66,POINT (-9.10386054269509 38.7391689797277)
35,39,796,Teatro Thalia,"Estrada das Laranjeiras, 211",São Domingos de Benfica,+351 217 811 690,[email],http://www.sec-geral.mec.pt/pagina/teatro-thalia,"A  Quinta
A Quinta das Laranjeiras, inicialmente denominada Quinta de Santo António, pertencia no final do século XVII a Manuel da Silva Colaço. Passou para a posse de vários proprietários até que, em 1802, Joaquim Pedro Quintela, o 1º Barão de Quintela, decidiu substituir as decrépitas casas existentes pela construção de um palácio. A obra esteve a cargo do Padre Bartolomeu Quintela, tio do 1º Barão, razão pela qual palácio e quinta foram reconstruídos segundo a traça do Congregado do Oratório.
Com o  2º Barão de Quintela, 1º Conde de Farrobo, o fausto e bom gosto foram introduzidos no palácio. Dono de uma enorme fortuna, o Conde de Farrobo ficou famoso pelas suas extravagâncias. Na primeira metade do século XIX mandou vir leões, tigres e panteras para exibir em jaulas e encomendou estátuas, bustos e fontes para embelezar a Quinta.
Em 1874 a Quinta das Laranjeiras foi vendida em hasta pública ao fidalgo espanhol Duque de Abrantes e Liñares, que a mandou restaurar. Desde então, e ao longo de vários anos, foi sendo vendida, ampliada e restaurada até que, em 1940 o Palácio das Laranjeiras foi adquirido pelo Ministério das Colónias, para aí instalar o Museu da Marinha. Vários ministérios tiveram sede no edifício sendo que, desde Abril de 2005, nele se encontra o Ministério da Ciência, Tecnologia e Ensino Superior. 

O Teatro  
O entusiasmo do Conde de Farrobo pelas manifestações das artes cénicas levou-o à construção, em 1820, de um teatro junto ao Palácio das Laranjeiras, ao qual deu o nome da musa da comédia na mitologia grega.
Em 1842 foi reedificado e renovado sob o risco de Fortunato Lodi, o autor do Teatro Dona Maria II. Na sua inauguração, a 26 de Fevereiro de 1843, foi oferecida uma grande festa à Rainha Dona Maria II. Teatro e palácio foram iluminados a gás em 1830, muito antes da cidade de Lisboa ter este meio de iluminação pública. Dezanove anos depois, teatro e sala de baile eram destruídos por um incêndio a 9 de Setembro de 1862.
A falência do Conde de Farrobo, que morreu em completa miséria, deixou o Teatro Thalia abandonado à sua sorte.
Os restauros e readaptações executados, sobretudo a partir do momento em que o Estado tomou posse do conjunto, incidiram quase exclusivamente no antigo palácio e nos seus jardins.

Do antigo teatro ainda existem referências visíveis à beleza do essencial e sólido nessa construção: os volumes do Foyer, Plateia e Cena.
Presentemente destina-se a ser usufruído para fins científicos e culturais quer pelos organismos do próprio Ministério da Educação e Ciência, quer pela comunidade em geral.
A requalificação do antigo Teatro Thalia, uma iniciativa do Ministério da Ciência, Tecnologia e Ensino Superior, teve projecto de arquitectura de Gonçalo Byrne Arquitetos, Lda e Patrícia Barbas e Diogo Lopes Arquitetos, Lda.

",1,a81733e1-cba9-472d-8517-cfb2d30f1273,POINT (-9.16937569044931 38.7452466547643)
36,40,797,Casa Conveniente- Zona não Vigiada,"Avenida João Paulo II, Lote 536 - 1º A;",Marvila,[phone] / [phone],[email],,Companhia de teatro dirigida por  Mónica Calle. Em 2014 a companhia migra do Cais do Sodré para a Zona J de Chelas.,1,f9486030-e32d-4f66-a9b6-ed2a5445e3d7,POINT (-9.1120955676112 38.7458667408202)
37,41,798,Maria Matos  - Teatro Municipal,Avenida Frei Miguel Contreiras 52B ,Alvalade,+351 218 438 800 ,[email]; ,www.teatromariamatos.pt,"Inaugurado em 1969, em Setembro de 1982 passa a Teatro Municipal. Além de peças de teatro, apresenta várias revistas. Neste espaço municipal têm passado musicais, dança, concertos sinfónicos e ainda saraus - Lotação/Capacidade 680 lugares.

Bilheteira: [email]",1,649bce0b-853f-4e0e-97e5-acf0c6ae5c36,POINT (-9.13896565054712 38.7460034836739)
38,42,799,Teatro Turim,"Estrada de Benfica, 723A",Benfica,+351 217 606 666,[email],www.teatroturim.com,,1,6c183835-14ef-4aa4-9b84-688b22700267,POINT (-9.20242575385519 38.7507180198838)
39,43,800,Sala-Estúdio Os Papa-Léguas,Rua Professor Santos Lucas 36A R/C Loja,Benfica,21 097 06 54, [email],www.teatropapaleguas.net,"Sala Estúdio - Lotação/Capacidade - 40 lugares.
",1,252f6db6-aa5e-4abe-923a-a87dc2bf6229,POINT (-9.19536980903199 38.7535117555032)
40,44,801,Teatro Camões,"Passeio de Neptuno, 2.07.01, Jardim da Água, Empena, Largo do Nautilius, 2.07.01, Rua Pedro e Inês, Empena",Parque das Nações,21 892 34 70,[email],,"Projectado pelo arq. Manuel Salgado para a Exposição Mundial de Lisboa (Expo 98), tem uma capacidade de 890 lugares. As suas excepcionais características cenográficas e acústicas criaram aqui o espaço de eleição para a realização dos principais espectáculos de ópera, teatro, música e variedades. Lotação/Capacidade 1000 lugares
",1,702cdc5c-a01c-42ce-8b38-04ddd7b1df1a,POINT (-9.09338483979676 38.7609752070056)
41,46,803,Teatro Armando Cortez,"Estrada da Pontinha, 7 ",Carnide,[phone] | [phone],[email],http://www.casadoartista.net/,Apoiarte - Lotação/Capacidade 300 lugares.,1,87a980e7-ba15-480d-84ba-7585673ccf27,POINT (-9.19291330381683 38.7606533009678)
42,47,804,Teatro da Luz (Teatro Dom Luiz Filipe),Largo da Luz Convento ,Carnide,917 549 448 | 917 811 367 | 917 549 657,[email],https://www.facebook.com/DaEsquina?fref=ts,,1,30591fca-7e46-4c22-b5cb-f4f37ec38dae,POINT (-9.18432868505701 38.7612046669017)
43,48,805,Teatro de Carnide,Azinhaga das Freiras,Carnide,+351 217 16 1 958,[email],,"Lotação/Capacidade 150 lugares.
",1,a024208b-504f-4c62-8fba-e261209fa3b8,POINT (-9.18696402553184 38.7620783638193)
