,OBJECTID,COD_SIG,NOME_ESCOLA,MORADA,TIPOLOGIA,FREGUESIA12,TELEFONE,COD_POSTAL,SITE,BLOGUE,AGRUPAMENTO,IDTIPO,ID_CARACT_ESCOLA,MORADA_DEJ,COD_DESENHO,UIT_MACRO,UIT_MICRO,EMAIL,SITUACAO,PROPRIEDADE,CRIADOPOR,MODIFICADO,NOME_LABEL,GlobalID,geometry
0,1,4201103017001,Escola Básica de São João de Brito,"Rua Lopes de Mendonça, 4",EB01,Alvalade,218401178,1700-271,http://aealvalade.edu.pt/,,Alvalade,2,124,"Rua Lopes de Mendonça, n.º 4",507,Unidade de Intervenção Territorial Centro,Unidade de Intervenção Territorial Centro - Campo Grande/Anjos,[email],Existente,Propriedade Municipal,Ana Cremilde Mendes Guerra Cazaux Afonso,1665676160000,EB de São João de Brito,37f1d9e2-e4a4-4781-9467-17024b0eeebc,POINT (-9.13752911855158 38.7560454034636)
1,3,1102208003001,Escola Básica Professora Aida Vieira,"Rua Professor Sedas Nunes, Escola",EB01,Carnide,217169300,1600-597,http://aebpc.com/,,Bairro Padre Cruz,2,104,Rua Professor Sedas Nunes,203,Unidade de Intervenção Territorial Norte,Unidade de Intervenção Territorial Norte - Carnide/Benfica,[email],Existente,Propriedade Municipal,Ana Cremilde Mendes Guerra Cazaux Afonso,1665748113000,EB Professora Aida Vieira,4627c94e-cc5e-40cb-bab4-83970991efb9,POINT (-9.19261340827231 38.7676799464446)
2,5,1102301001001,Jardim de Infância do Bairro Padre Cruz,"Rua Prof. Francisco Pereira de Moura, Jardim de Infância",JI,Carnide,217153601,1600-746,http://aebpc.com/,,Bairro Padre Cruz,2,105,Rua Rio Tejo,5002,Unidade de Intervenção Territorial Norte,Unidade de Intervenção Territorial Norte - Carnide/Benfica,[email],Existente,Propriedade Municipal,Ana Cremilde Mendes Guerra Cazaux Afonso,1665676261000,JI do Bairro Padre Cruz,1a55a00a-9474-4c57-9a2e-128788e3a5be,POINT (-9.189706899982 38.7688164305399)
3,7,1501103001001,Escola Básica Gaivotas,"Rua das Chagas, 28-40",EB01,Misericórdia,211368654,1200-107,aepassosmanuel.pt/escolas/eb1-ji-gaivotas/,http://escolajigaivotas.blogspot.com/,Passos Manuel,2,56,"Rua das Chagas, n.º 28",293,Unidade de Intervenção Territorial Centro Histórico,Unidade de Intervenção Territorial Centro Histórico - Bairro Alto,[email],Existente,Ministério da Educação e Ciência,Ana Cremilde Mendes Guerra Cazaux Afonso,1665587670000,EB Gaivotas,5c263eab-c028-4eb6-9f2e-a4afbf904eb9,POINT (-9.14517808575277 38.7105488065443)
4,8,1500802013001,Escola Básica Padre Abel Varzim,"Rua da Rosa, 168",EB01,Misericórdia,213460886,1200-390,http://aepassosmanuel.pt/escolas/eb1-ji-padre-abel-varzim,http://escolajipav.blogspot.com/,Passos Manuel,2,58,"Rua da Rosa, n.º 168",407,Unidade de Intervenção Territorial Centro Histórico,Unidade de Intervenção Territorial Centro Histórico - Bairro Alto,[email],Existente,Propriedade Municipal,Ana Cremilde Mendes Guerra Cazaux Afonso,1665587705000,EB Padre Abel Varzim,bec1da21-14b6-41e9-8434-757bde2ce853,POINT (-9.14548586908564 38.7138347291176)
5,9,1401203002001,Escola Básica Luísa Ducla Soares,"Rua do Passadiço, 86",EB01,Santo António,213533477,1150-255,http://aepassosmanuel.pt/escolas/eb1-ji-luisa-ducla-soares-2/,http://escolajilds.blogspot.com/,Passos Manuel,2,57,"Rua do Passadiço, n.º 86",413,Unidade de Intervenção Territorial Centro,Unidade de Intervenção Territorial Centro - Campolide/S. José,[email],Existente,Propriedade Municipal,Ana Cremilde Mendes Guerra Cazaux Afonso,1665587850000,EB Luísa Ducla Soares,0ad340f6-aee5-463c-b8f5-fc2c26c251b4,POINT (-9.14379266907125 38.7221275261581)
6,10,4501101073001,Escola Básica de São José,"Rua do Telhal, Escola",EB01,Santo António,218851455,1150-346,http://aepassosmanuel.pt/escolas/eb1-ji-sao-jose/,http://escolajisjose.blogspot.com/,Passos Manuel,2,59,"Rua do Telhal, n.º 10",894,Unidade de Intervenção Territorial Centro,Unidade de Intervenção Territorial Centro - Campolide/S. José,[email],Existente,Propriedade Municipal,Ana Cremilde Mendes Guerra Cazaux Afonso,1665587735000,EB de São José,794e9819-98ee-47a7-8d62-efcdc04d2a7c,POINT (-9.14185940623264 38.7191934121605)
7,11,0806601020001,Escola Básica Pedro de Santarém,"Estrada de Benfica, 535-535A",EBI+JI,Benfica,217142154,1549-020,http://sites.google.com/aebenfica.pt/eb123-cji-pedro-de-santarem,http://apedroemovimento.blogspot.com/,Benfica,2,84,"Estrada de Benfica, n.º 535",499,Unidade de Intervenção Territorial Norte,Unidade de Intervenção Territorial Norte - Carnide/Benfica,[email],Existente,Ministério da Educação e Ciência,Ana Cremilde Mendes Guerra Cazaux Afonso,1665573238000,EB  Pedro de Santarém,6279f840-84a6-45c0-a3ac-567dd49ecadc,POINT (-9.19467287345015 38.7488093488151)
8,12,0800301050001,Escola Básica Jorge Barradas,"Rua Jorge Barradas, Escola Jorge Barradas",EB01,Benfica,217121470,1500-369,http://aebenfica.pt/,,Benfica,2,83,Rua Jorge Barradas,463,Unidade de Intervenção Territorial Norte,Unidade de Intervenção Territorial Norte - Carnide/Benfica,[email],Existente,Propriedade Municipal,Ana Cremilde Mendes Guerra Cazaux Afonso,1665572928000,EB Jorge Barradas,51dbed38-bad1-4e6a-8dc8-f0cc02f60623,POINT (-9.20358304445156 38.7557505495183)
9,13,0807609001001,Escola Básica Arquitecto Gonçalo Ribeiro Telles,,EB01,Benfica,218233669,1500-524,http://aebenfica.pt/,,Benfica,2,82,Rua 4 - Bairro da Boavista,602,Unidade de Intervenção Territorial Norte,Unidade de Intervenção Territorial Norte - Carnide/Benfica,[email],Existente,Propriedade Municipal,Ana Cremilde Mendes Guerra Cazaux Afonso,1665573006000,EB Arquitecto Gonçalo Ribeiro Telles,543becbf-dcae-497e-8101-e085bfd84061,
10,15,0806703069001,Jardim de Infância N.º 1 de Benfica ,"Rua Fernanda Botelho, Jardim de Infância",JI,Benfica,938329934,1500-080,http://aebenfica.pt/,,Benfica,2,86,Rua Fernanda Botelho,965,Unidade de Intervenção Territorial Norte,Unidade de Intervenção Territorial Norte - Carnide/Benfica,[email],Existente,Propriedade Municipal,Ana Cremilde Mendes Guerra Cazaux Afonso,1665573068000,JI N.º 1 de Benfica ,9840598a-ad9d-4fd2-bd3d-c3d371916a31,POINT (-9.19691729072167 38.7475041931688)
11,18,2108003001001,Escola Básica João dos Santos,"Rua Pedro de Azevedo, Escola Básica nº 193",EB01,Marvila,218594072,1950-234,www.aeddinis.pt,,D. Dinis,2,153,Rua Pedro de Azevedo,430,Unidade de Intervenção Territorial Oriental,Unidade de Intervenção Territorial Oriental - Marvila/Beato,[email],Existente,Propriedade Municipal,Ana Cremilde Mendes Guerra Cazaux Afonso,1665573018000,EB João dos Santos,91f3a31e-0bbe-468b-a2b1-0648f05acfd3,POINT (-9.10723109473508 38.7451102664906)
12,19,2107307004001,Escola Básica Professor Agostinho da Silva,"Rua Lino Ferreira, Escola Básica nº 53",EB01,Marvila,218310190,1950-299,www.aeddinis.pt,,D. Dinis,2,157,Rua Lino Ferreira,566,Unidade de Intervenção Territorial Oriental,Unidade de Intervenção Territorial Oriental - Marvila/Beato,[email],Existente,Propriedade Municipal,Ana Cremilde Mendes Guerra Cazaux Afonso,1665573051000,EB Professor Agostinho da Silva,b7f9392b-5f77-4231-a51a-9f8d47f6db42,POINT (-9.10566170013273 38.7473888273904)
13,20,2105206013001,Escola Básica N.º 195 de Lisboa,"Rua Aquilino Ribeiro, Escola Básica nº 195",EB01,Marvila,218592625,1950-026,www.aeddinis.pt,,D. Dinis,2,154,Rua Aquilino Ribeiro,121,Unidade de Intervenção Territorial Oriental,Unidade de Intervenção Territorial Oriental - Marvila/Beato,[email],Existente,Propriedade Municipal,Ana Cremilde Mendes Guerra Cazaux Afonso,1665573074000,EB N.º 195 de Lisboa,a5877885-74f9-4c28-ad8a-b4a9310662de,POINT (-9.11730957480569 38.7535980577529)
14,21,2105702001001,Escola Básica Luíza Neto Jorge,"Rua Luísa Neto Jorge, Escola Básica nº 117",EB01,Marvila,218376676,1950-180,www.aeddinis.pt,,D. Dinis,2,184,Rua Luíza Neto Jorge,380,Unidade de Intervenção Territorial Oriental,Unidade de Intervenção Territorial Oriental - Marvila/Beato,[email],Existente,Propriedade Municipal,Ana Cremilde Mendes Guerra Cazaux Afonso,1665573085000,EB Luíza Neto Jorge,efdff652-b1aa-45a8-ab8a-57f8492b8465,POINT (-9.12404067104371 38.7524166937556)
15,22,2105402028001,Escola Básica de Lóios,"Rua Cassiano Branco, Escola Básica nº 9",EB01,Marvila,218310190,1950-057,www.aeddinis.pt,,D. Dinis,2,155,Rua Cassiano Branco,706,Unidade de Intervenção Territorial Oriental,Unidade de Intervenção Territorial Oriental - Marvila/Beato,[email] ,Existente,,Ana Cremilde Mendes Guerra Cazaux Afonso,1665573094000,EB de Lóios,376257e6-3388-4854-8bc1-c758944f3d17,POINT (-9.12475814340053 38.758610029251)
16,26,4302509008001,Jardim de Infância António José de Almeida,"Avenida de António José de Almeida, 24",JI,Areeiro,21 849 01 40,1000-076,http://aedfl.pt/,,D. Filipa de Lencastre,2,182,Rua Caetano Alberto,643,Unidade de Intervenção Territorial Centro,Unidade de Intervenção Territorial Centro - Campo Grande/Anjos,[email],Existente,Ministério da Educação e Ciência,Ana Cremilde Mendes Guerra Cazaux Afonso,1665676355000,JI António José de Almeida,134a8b91-0931-4837-99df-98d04169285e,POINT (-9.14029726182106 38.7382879282864)
17,28,3307901010001,Escola Básica Vasco da Gama,"Rua da Ilha dos Amores, 4.27.01 (Escola Vasco da Gama)",EBI+JI,Parque das Nações,218930301,1990-112,www.queiroz.pt,,Eça de Queirós,2,178,Rua Ilha dos Amores - Expo Urbe,46,Unidade de Intervenção Territorial Oriental,Unidade de Intervenção Territorial Oriental - Olivais/Parque das Nações,[email]; [email],Existente,Ministério da Educação e Ciência,Ana Cremilde Mendes Guerra Cazaux Afonso,1665573161000,EB Vasco da Gama,bcaa7299-0758-402c-b95a-cc16451d7c74,POINT (-9.09352161872208 38.7781216742604)
18,29,3308619010001,Escola Básica do Parque das Nações,"Rua Gaivotas em Terra, Lote 3.12.01",EBI+JI,Parque das Nações,218988020,1990-061,www.queiroz.pt,,Eça de Queirós,2,177,"Rua das Gaivotas em Terra, Lote 3.12.01",650,Unidade de Intervenção Territorial Oriental,Unidade de Intervenção Territorial Oriental - Olivais/Parque das Nações,[email];[email],Existente,Ministério da Educação e Ciência,Ana Cremilde Mendes Guerra Cazaux Afonso,1665573176000,EB do Parque das Nações,58981734-95ac-4eca-b5bf-311bd9bd6836,POINT (-9.09742105019219 38.7546626005157)
19,30,1805004027001,Escola Básica Padre José Manuel Rocha e Melo,"Rua José Cardoso Pires, Escola",EB01,Lumiar,21 758 53 51,1750-415,http://aelumiar.com/,http://eb1n34.blogspot.com/, Alto do Lumiar,2,147,Rua José Cardoso Pires,7011,Unidade de Intervenção Territorial Norte,Unidade de Intervenção Territorial Norte - Lumiar/Charneca,[email],Existente,Propriedade Municipal,Ana Cremilde Mendes Guerra Cazaux Afonso,1665676761000,EB Padre José Manuel Rocha e Melo,496511b7-44f0-42a2-a8e4-c65dddf732aa,POINT (-9.14977745717233 38.7748402512684)
20,31,1804903001001,Escola Básica Dr. Nuno Cordeiro Ferreira,"Rua Maria Margarida, Escola Básica nº 91",EB01,Lumiar,217 581 034,1750-186,http://aelumiar.com/,http://eb191lx.blogspot.com/, Alto do Lumiar,2,145,Rua Maria Margarida - Bairro da Cruz Vermelha,124,Unidade de Intervenção Territorial Norte,Unidade de Intervenção Territorial Norte - Lumiar/Charneca,[email],Existente,Propriedade Municipal,Ana Cremilde Mendes Guerra Cazaux Afonso,1665677128000,EB Dr. Nuno Cordeiro Ferreira,a86f9b0a-69ad-4ea1-9d2c-b80d6c38eab1,POINT (-9.15534041526895 38.7756333797672)
21,33,1300203011001,Escola Básica Maria da Luz de Deus Ramos,"Estrada Militar, Escola Básica nº 185",EB01,Santa Clara,21 752 52 25,1750-194,http://aelumiar.com/,, Alto do Lumiar,2,146,Estrada Militar - Bairro das Galinheiras,603,Unidade de Intervenção Territorial Norte,Unidade de Intervenção Territorial Norte - Lumiar/Charneca,[email],Existente,Propriedade Municipal,Ana Cremilde Mendes Guerra Cazaux Afonso,1665676828000,EB Maria da Luz de Deus Ramos,7882c28d-344c-43b4-b063-50e5a700485c,POINT (-9.15055128159443 38.7909685616028)
22,34,0501610030001,Escola Básica Pintora Maluda,"Rua Maluda (Maria de Lurdes Ribeiro), Escola Básica",EB01,Santa Clara,217595418,1750-466,http://aelumiar.com/,http://eb1galinheiras.blogspot.com/, Alto do Lumiar,2,144,Rua Maluda,6012,Unidade de Intervenção Territorial Norte,Unidade de Intervenção Territorial Norte - Lumiar/Charneca,[email],Existente,Propriedade Municipal,Ana Cremilde Mendes Guerra Cazaux Afonso,1684511328000,EB Pintora Maluda,ffff27a5-41e1-40b1-9740-4a32794c6066,POINT (-9.15194317412923 38.7907351971653)
23,35,0401807026001,Escola Básica Teixeira de Pascoais,"Rua Teixeira de Pascoais, 12-14",EB01,Alvalade,21 849 52 21,1700-364,http://aealvalade.edu.pt/,,Alvalade,2,123,"Rua Teixeira de Pascoais, n.º 14",258,Unidade de Intervenção Territorial Centro,Unidade de Intervenção Territorial Centro - Campo Grande/Anjos,[email],Existente,Propriedade Municipal,Ana Cremilde Mendes Guerra Cazaux Afonso,1665676588000,EB Teixeira de Pascoais,1bebd897-a415-4906-936c-5eb48b8abd54,POINT (-9.13603560027278 38.7472193629945)
24,37,3307602011001,Escola Básica Infante D. Henrique,"Rua Padre Joaquim Alves Correia, Escola Básica nº 55",EB01,Parque das Nações,218535477,1800-292,http://aefernandopessoa.edu.pt/,http://blogidh.blogspot.com/,Fernando Pessoa,2,167,Rua Padre Joaquim Alves Correia,213,Unidade de Intervenção Territorial Oriental,Unidade de Intervenção Territorial Oriental - Olivais/Parque das Nações,[email],Existente,Propriedade Municipal,Ana Cremilde Mendes Guerra Cazaux Afonso,1665573216000,EB Infante D. Henrique,a2a1eeb6-6991-4e9e-ac6f-431658326d56,POINT (-9.10238288102009 38.7715635031397)
25,38,3309902014001,Escola Básica Arco-Íris,"Rua Cidade de Nampula, Escola Básica nº 159",EB01,Olivais,218514924,1849-029,http://aefernandopessoa.edu.pt/,http://saberapotes.blogspot.pt/,Fernando Pessoa,2,164,Rua Cidade de Nampula,741,Unidade de Intervenção Territorial Oriental,Unidade de Intervenção Territorial Oriental - Olivais/Parque das Nações,[email],Existente,Propriedade Municipal,Ana Cremilde Mendes Guerra Cazaux Afonso,1665573251000,EB Arco-Íris,1d73920e-9cca-440a-b8be-4e7641c0120e,POINT (-9.12127168008778 38.764158613354)
26,40,3308102045001,Escola Básica Adriano Correia de Oliveira,"Rua Cidade de Vila Cabral, Escola Básica nº 181",EB01,Olivais,218513613,1800-131,http://aefernandopessoa.edu.pt/,,Fernando Pessoa,2,165,Rua Cidade de Vila Cabral,908,Unidade de Intervenção Territorial Oriental,Unidade de Intervenção Territorial Oriental - Olivais/Parque das Nações,[email],Existente,Propriedade Municipal,Ana Cremilde Mendes Guerra Cazaux Afonso,1665573359000,EB Adriano Correia de Oliveira,2ebc10fb-ab8c-4e00-9d93-f9df6bd0a619,POINT (-9.12166279964479 38.7674683511972)
27,41,0103103001001,Escola Básica Homero Serpa,"Rua do Casalinho da Ajuda, EB1 Homero Serpa",EB01,Ajuda,213631921,1300-118,aefarruda.pt,homeromaisfuturo.blogspot.com,Francisco de Arruda,2,63,"Rua do Casalinho da Ajuda, n.º 7",73,Unidade de Intervenção Territorial Ocidental,Unidade de Intervenção Territorial Ocidental - Ajuda/Alcântara,[email],Existente,Propriedade Municipal,Ana Cremilde Mendes Guerra Cazaux Afonso,1665573422000,EB Homero Serpa,3e3d5af0-7b6d-4d4b-9aab-db1086561b0e,POINT (-9.19267394545787 38.7095565517424)
28,42,0101901045001,Jardim de Infância  Alexandre Rodrigues Ferreira,"Rua Coronel Pereira da Silva, 18",JI,Ajuda,213634446,1300-148,aefarruda.pt,,Francisco de Arruda,2,61,"Rua Coronel Pereira da Silva, n.º 18",78,Unidade de Intervenção Territorial Ocidental,Unidade de Intervenção Territorial Ocidental - Ajuda/Alcântara,[email],Existente,Propriedade Municipal,Ana Cremilde Mendes Guerra Cazaux Afonso,1665573582000,JI Alexandre Rodrigues Ferreira,7b3a201b-fc6d-47ff-a54a-619ac9e04be2,POINT (-9.19749234819284 38.7042702801635)
29,46,0202631086001,Escola Básica Raúl Lino,"Calçada da Tapada, EB1 Raul Lino",EB01,Alcântara,213634321,1300-551,https://sites.google.com/site/escolabasica1raullino/,,Francisco de Arruda,2,64,Calçada da Tapada,782,Unidade de Intervenção Territorial Ocidental,Unidade de Intervenção Territorial Ocidental - Ajuda/Alcântara,[email];[email],Existente,Propriedade Municipal,Ana Cremilde Mendes Guerra Cazaux Afonso,1665573757000,EB Raúl Lino,45b39af1-bce9-451a-86bb-ecb72de6162f,POINT (-9.18004769767977 38.7066791096939)
30,48,0203502001001,Escola Básica de Santo Amaro,"Rua Jau, EB1 Santo Amaro",EB01,Alcântara,213646097,1300-312,https://www.facebook.com/EB-JISanto-Amaro,,Francisco de Arruda,2,65,Rua Filinto Elísio,973,Unidade de Intervenção Territorial Ocidental,Unidade de Intervenção Territorial Ocidental - Ajuda/Alcântara,[email],Existente,Propriedade Municipal,Ana Cremilde Mendes Guerra Cazaux Afonso,1665573680000,EB de Santo Amaro,92dc1d98-de9a-4b9e-9a72-c58c12009a11,POINT (-9.18535787303158 38.7036889650246)
31,50,1200104015001,Escola Básica do Castelo,"Rua de Santa Cruz do Castelo, 29-31 (Escola Básica nº 10)",EB01,Santa Maria Maior,218860326,1100-245,aegv.site,,Gil Vicente,2,96,"Rua das Flores de Santa Cruz ao Castelo, n.º 14",79,Unidade de Intervenção Territorial Centro Histórico,Unidade de Intervenção Territorial Centro Histórico - Baixa,[email],Existente,Propriedade Municipal,Ana Cremilde Mendes Guerra Cazaux Afonso,1665573917000,EB do Castelo,7a63f8e3-b98e-4f45-b17c-c4ad9e9ccb39,POINT (-9.13281926501618 38.7132210156893)
32,52,0703001034001,Escola Básica Engenheiro Duarte Pacheco,"Rua da Fábrica de Estamparia, Escola Básica nº 28",EB01,Beato,218490430,1900-133,http://agrupamentoolaias.edu.pt/,http://2468vivaaescola28.blogspot.com/,Olaias,2,162,"Rua Fábrica de Estamparia, 40",367,Unidade de Intervenção Territorial Oriental,Unidade de Intervenção Territorial Oriental - Marvila/Beato,[email],Existente,Propriedade Municipal,Ana Cremilde Mendes Guerra Cazaux Afonso,1665676974000,EB Eng.º Duarte Pacheco,03efacef-70ad-4d42-8a6e-c0117e01e23c,POINT (-9.12073685331583 38.7351291551251)
33,53,4100501067001,Escola Básica Actor Vale,"Rua Actor Vale, Escola Básica nº 142",EB01,Penha de França,933140187,1900-024,http://agrupamentoolaias.edu.pt/,,Olaias,2,159,Rua Actor Vale,237,Unidade de Intervenção Territorial Centro Histórico,Unidade de Intervenção Territorial Centro Histórico - Graça/Pen. França,[email],Existente,,Ana Cremilde Mendes Guerra Cazaux Afonso,1665675872000,EB Actor Vale,5c295daf-e59b-49ae-a227-850fa32b03f8,POINT (-9.13013711467873 38.7352714508015)
34,54,2106602010001,Escola Básica do Bairro do Armador,"Rua Gilberto Freyre, Jardim de Infância",EB01,Marvila,218371345,1950-357,http://agrupamentoolaias.edu.pt/,,Olaias,2,160,Rua Gilberto Freyre,551,Unidade de Intervenção Territorial Oriental,Unidade de Intervenção Territorial Oriental - Marvila/Beato,[email],Existente,Propriedade Municipal,Ana Cremilde Mendes Guerra Cazaux Afonso,1665677323000,EB do Bairro do Armador,482006ce-2bd8-49b6-820f-fc093dbf9b66,POINT (-9.1206568524002 38.7446038306865)
35,58,3001101138001,Escola Básica Rainha Santa Isabel,"Travessa de Santa Quitéria, 7 (Escola Básica nº 165)",EB01,Campo de Ourique,213955414,1250-209,e-josefadeobidos.edu.pt,,Padre Bartolomeu de Gusmão,2,53,"Travessa de Santa Quitéria, n.º 7",561,Unidade de Intervenção Territorial Centro Histórico,Unidade de Intervenção Territorial Centro Histórico - Campo Ourique/Lapa,[email];[email],Existente,Propriedade Municipal,Ana Cremilde Mendes Guerra Cazaux Afonso,1665587560000,EB Rainha Santa Isabel,f1274516-5d4f-4a16-a953-4dc0251451d8,POINT (-9.1555767618125 38.716883406964)
36,59,3503002130001,Escola Básica Engenheiro Ressano Garcia,"Rua Professor Gomes Teixeira, Escola Básica nº 41",EB01,Campo de Ourique,213951347,1350-229,e-josefadeobidos.edu.pt,,Padre Bartolomeu de Gusmão,2,50,Rua Professor Gomes Teixeira,1010,Unidade de Intervenção Territorial Centro Histórico,Unidade de Intervenção Territorial Centro Histórico - Campo Ourique/Lapa,[email];[email],Existente,Propriedade Municipal,Ana Cremilde Mendes Guerra Cazaux Afonso,1665587521000,EB Eng.º Ressano Garcia,4631f8d1-e135-49f0-b5cf-6ce1f9370e50,POINT (-9.16562056983248 38.7137358844673)
37,62,4103305005001,Escola Básica Professor Oliveira Marques,"Calçada das Lajes, 2",EB01,Penha de França,218122111,1900-029,http://www.aepp.pt/,,Patrício Prazeres,2,94,"Calçada das Lages,36",492,Unidade de Intervenção Territorial Centro Histórico,Unidade de Intervenção Territorial Centro Histórico - Graça/Pen. França,[email],Existente,,Ana Cremilde Mendes Guerra Cazaux Afonso,1665588032000,EB Professor Oliveira Marques,abe44853-67f4-4114-9de9-f836da7dc154,POINT (-9.11648283070746 38.7218908709401)
38,63,2901703128001,Escola Básica Rosa Lobato Faria,"Rua do Barão de Monte Pedral, Escola Básica nº 21",EB01,São Vicente,218140564,1170-039,http://www.aepp.pt/,,Patrício Prazeres,2,95,Rua Barão de Monte Pedral,428,Unidade de Intervenção Territorial Centro Histórico,Unidade de Intervenção Territorial Centro Histórico - Graça/Pen. França,[email],Existente,Propriedade Municipal,Ana Cremilde Mendes Guerra Cazaux Afonso,1665588064000,EB Rosa Lobato Faria,0d30e193-c364-4b1c-a119-b51a1b7d4f2c,POINT (-9.12020321983801 38.7204671725733)
39,64,3907102009001,Escola Básica Frei Luis de Sousa,"Rua Raul Carapinha, Escola Básica nº 49",EB01,São Domingos de Benfica,217269610,1500-542,ael.edu.pt,http://bloguedafreiluisdesousa.blogspot.com/,Laranjeiras,2,75,"Rua Raul Carapinha,",590,Unidade de Intervenção Territorial Norte,Unidade de Intervenção Territorial Norte - Carnide/Benfica,[email],Existente,Propriedade Municipal,Ana Cremilde Mendes Guerra Cazaux Afonso,1665575433000,EB Frei Luis de Sousa,695f2d25-d089-429a-8913-0e5fb11d8d34,POINT (-9.17193672473235 38.7409263473436)
