,OBJECTID,COD_SIG,NOME_ESCOLA,MORADA,TIPOLOGIA,FREGUESIA12,TELEFONE,COD_POSTAL,SITE,BLOGUE,AGRUPAMENTO,IDTIPO,ID_CARACT_ESCOLA,MORADA_DEJ,COD_DESENHO,UIT_MACRO,UIT_MICRO,EMAIL,SITUACAO,PROPRIEDADE,CRIADOPOR,MODIFICADO,NOME_LABEL,GlobalID,geometry
40,65,3902502097001,Escola Básica António Nobre,"Rua António Nobre, Escola Básica nº 110",EB01,São Domingos de Benfica,217781679,1500-046,ael.edu.pt,,Laranjeiras,2,74,"Rua António Nobre, n.º 49",2,Unidade de Intervenção Territorial Norte,Unidade de Intervenção Territorial Norte - Carnide/Benfica, [email]  ,Existente,Propriedade Municipal,Ana Cremilde Mendes Guerra Cazaux Afonso,1665575732000,EB António Nobre,3b0a0e0f-129a-488e-a82a-e5621fed051c,POINT (-9.17798492794034 38.7460095508708)
41,66,3904812016001,Escola Básica de Laranjeiras,"Rua Virgílio Correia, Escola Básica nº 120",EB01,São Domingos de Benfica,217271260,1600-224,ael.edu.pt,,Laranjeiras,2,76,"Rua Vírgílio Correia, n.º 30",979,Unidade de Intervenção Territorial Norte,Unidade de Intervenção Territorial Norte - Carnide/Benfica,[email]  ,Existente,Propriedade Municipal,Ana Cremilde Mendes Guerra Cazaux Afonso,1665575786000,EB de Laranjeiras,a4ebcaaf-4d99-4f57-b072-50cccca46d48,POINT (-9.17355782052701 38.7553685486147)
42,69,2103202001001,Escola Básica do Condado,"Rua Engº Cunha Leal, Escola Básica nº 54",EB01,Marvila,21 837 013 22,1900-678,http://aelaverney.pt/,http://escola54.blogspot.com/,Luis António Verney,2,149,Rua Engenheiro Cunha Leal - Bairro do Condado,723,Unidade de Intervenção Territorial Oriental,Unidade de Intervenção Territorial Oriental - Marvila/Beato,[email],Existente,Propriedade Municipal,Ana Cremilde Mendes Guerra Cazaux Afonso,1665677185000,EB do Condado,f5387a33-ace2-4f1f-9ae6-e1d28ba981c4,POINT (-9.1117396428509 38.7450323805168)
43,70,0702801080002,Escola Básica do Beato,"Rua do Grilo, 74",EB01,Beato,21 861 01 00,1900-336,http://aelaverney.pt/,,Luis António Verney,2,148,"Rua do Grilo, n.º 74",682,Unidade de Intervenção Territorial Oriental,Unidade de Intervenção Territorial Oriental - Marvila/Beato,[email],Existente,Propriedade particular - Ministério da Administração Interna.,Ana Cremilde Mendes Guerra Cazaux Afonso,1665677211000,EB do Beato,e1f9c83a-dcbf-4c39-beb5-e0c8f8dd0dc7,POINT (-9.10691011524315 38.7320472635217)
44,71,0702105022001,Escola Básica do Bairro Madre de Deus,"Rua José da Bateira, Escola Básica nº 138",EB01,Beato,21 868 33 18,1100-957,http://aelaverney.pt/,,Luis António Verney,2,150,Rua José da Bateira,971,Unidade de Intervenção Territorial Oriental,Unidade de Intervenção Territorial Oriental - Marvila/Beato,[email],Existente,Propriedade Municipal,Ana Cremilde Mendes Guerra Cazaux Afonso,1665677304000,EB do Bairro Madre de Deus,ee547886-7114-432e-a0ec-111870c0964b,POINT (-9.11501162467813 38.7333954944145)
45,75,3504301111001,Escola Básica de Santo Condestável,"Rua Pereira e Sousa, 60 (Escola Básica nº 6)",EB01,Campo de Ourique,213859730,1350-237,[email],http://ebsantocondestavel.blogspot.com/,Manuel da Maia,2,71,"Rua Pereira e Sousa, n.º 60",160,Unidade de Intervenção Territorial Centro Histórico,Unidade de Intervenção Territorial Centro Histórico - Campo Ourique/Lapa,[email],Existente,Propriedade Municipal,Ana Cremilde Mendes Guerra Cazaux Afonso,1665575958000,EB de Santo Condestável,a2e601ff-ed17-4be6-a577-8be315c043b6,POINT (-9.1676672925982 38.7199884173376)
46,76,2601801077001,Escola Básica Fernanda de Castro,"Largo das Necessidades, Escola Básica do 1º Ciclo Nº 128",EB01,Estrela,213979247,1350-215,agescolasmanuelmaia.net,,Manuel da Maia,2,69,Tapada das Necessidades,705,Unidade de Intervenção Territorial Centro Histórico,Unidade de Intervenção Territorial Centro Histórico - Campo Ourique/Lapa,[email],Existente,Propriedade Particular,Ana Cremilde Mendes Guerra Cazaux Afonso,1665576012000,EB Fernanda de Castro,5ccdf8c4-0936-4caa-a9d8-1380532c414e,POINT (-9.17114905393992 38.70923394331)
47,77,3503305038001,Escola Básica de Vale de Alcântara,,EB01,Campo de Ourique,213622608,1350-410,agescolasmanuelmaia.net,,Manuel da Maia,2,72,Avenida de Ceuta Norte - Bairro Quinta do Loureiro,2009,Unidade de Intervenção Territorial Centro Histórico,Unidade de Intervenção Territorial Centro Histórico - Campo Ourique/Lapa,[email],Existente,Propriedade Municipal,Ana Cremilde Mendes Guerra Cazaux Afonso,1625758279000,EB de Vale de Alcântara,74f8db45-4382-4de1-81d5-f7bd62d027f2,
48,78,3503703010001,Escola Básica Manuel da Maia,"Rua Freitas Gazul, 6",EBI+JI,Campo de Ourique,213928870,1350-149,agescolasmanuelmaia.net,,Manuel da Maia,2,70,"Rua Freitas Gazul, n.º 6",235,Unidade de Intervenção Territorial Centro Histórico,Unidade de Intervenção Territorial Centro Histórico - Campo Ourique/Lapa,[email],Existente,,Ana Cremilde Mendes Guerra Cazaux Afonso,1665575894000,EB Manuel da Maia,eff394e5-aff5-45cb-92a4-31f11cefa90c,POINT (-9.17024807709183 38.7178674438094)
49,80,1003204001001,Escola Básica Mestre Querubim Lapa,"Rua de Campolide, Escola Nº 23",EB01,Campolide,213889904,1070-030,www.marquesa-alorna-lisboa.pt,,Marquesa de Alorna,2,107,Rua de Campolide c/ Travessa Estêvão Pinto,397,Unidade de Intervenção Territorial Centro,Unidade de Intervenção Territorial Centro - Campolide/S. José,[email],Existente,Propriedade Municipal,Ana Cremilde Mendes Guerra Cazaux Afonso,1665573399000,EB Mestre Querubim Lapa,7bbda568-3ca7-453b-8f89-b65be07a8fde,POINT (-9.16231889540637 38.7327470208806)
50,82,2304101001001,Escola Básica Mestre Arnaldo Louro de Almeida,"Rua Diogo de Macedo, Escola Básica nº 44",EB01,Avenidas Novas,217960352,1600-170,www.marquesa-alorna-lisboa.pt,http://amaladomestre.blogspot.pt/; http://apeemala.wordpress.com,Marquesa de Alorna,2,106,Praça Nuno Gonçalves,196,Unidade de Intervenção Territorial Centro,Unidade de Intervenção Territorial Centro - Campolide/S. José,[email],Existente,Propriedade Municipal,Ana Cremilde Mendes Guerra Cazaux Afonso,1665573433000,EB Mestre Arnaldo Louro de Almeida,6a79086a-a2e8-4f03-a300-626cc0b040e2,POINT (-9.15605384703805 38.7453311827895)
51,86,2400408007001,Escola Básica N.º 1 de Lisboa,"Rua do Saco, 1",EB01,Arroios,218820116,1150-146,www.aenunogoncalves.com,,Nuno Gonçalves,2,88,Largo da Escola Municipal,152,Unidade de Intervenção Territorial Centro,Unidade de Intervenção Territorial Centro - Campo Grande/Anjos,[email],Existente,Propriedade Municipal,Ana Cremilde Mendes Guerra Cazaux Afonso,1665577303000,EB N.º 1 de Lisboa,774dcd28-0b69-4b96-8c73-537553f5917f,POINT (-9.13826470227522 38.7202753924606)
52,87,0601901097001,Escola Básica Sampaio Garrido,"Praça das Novas Nações, EB1 Sampaio Garrido",EB01,Arroios,218148310,1170-277,www.aenunogoncalves.com,,Nuno Gonçalves,2,91,Praça das Novas Nações,597,Unidade de Intervenção Territorial Centro,Unidade de Intervenção Territorial Centro - Campo Grande/Anjos,[email],Existente,Propriedade Municipal,Ana Cremilde Mendes Guerra Cazaux Afonso,1665577350000,EB Sampaio Garrido,df1c25b5-48fe-4d86-9096-bc647a07e68f,POINT (-9.13210438963445 38.7261123591569)
53,89,2502402006001,Escola Básica Arquitecto Victor Palla,"Rua Francisco Pedro Curado, EB1 Arq. Vitor Palla",EB01,Penha de França,218147488,1170-139,www.aenunogoncalves.com,http://ebarquitectovictorpalla.blogspot.com/,Nuno Gonçalves,2,87,Rua Francisco Pedro Curado,309,Unidade de Intervenção Territorial Centro Histórico,Unidade de Intervenção Territorial Centro Histórico - Graça/Pen. França,[email],Existente,Propriedade Municipal,Ana Cremilde Mendes Guerra Cazaux Afonso,1665577378000,EB Arquitecto Victor Palla,bcfad435-930f-45a0-b461-17f19b496316,POINT (-9.12499503560416 38.7266175892799)
54,92,1301602001001,Escola Básica Pintor Almada Negreiros ,"Rua Vasco da Gama Fernandes, Escola Pintor Almada Negreiros",EBI+JI,Santa Clara,21 756 71 90,1750-443,http://eb23pan.webnode.pt/,,Pintor Almada Negreiros,2,142,Rua Vasco da Gama Fernandes,2050,Unidade de Intervenção Territorial Norte,Unidade de Intervenção Territorial Norte - Lumiar/Charneca,[email],Existente,Ministério da Educação e Ciência,Ana Cremilde Mendes Guerra Cazaux Afonso,1665676740000,EB Pintor Almada Negreiros ,5092700d-3a77-4d04-b760-b147e874bf55,POINT (-9.14430871202998 38.7777564917861)
55,93,1301209001001,Escola Básica da Alta de Lisboa,"Rua Raul Rego, Escola Básica nº 77",EB01,Santa Clara,217567190,1750-424,http://eb23pan.webnode.pt/,,Pintor Almada Negreiros,2,141,"Rua Raul Rêgo, n.º 1 - A",2060,Unidade de Intervenção Territorial Norte,Unidade de Intervenção Territorial Norte - Lumiar/Charneca,[email],Existente,Propriedade Municipal,Ana Cremilde Mendes Guerra Cazaux Afonso,1665675991000,EB da Alta de Lisboa,c6913aa0-26f9-4367-ad95-ffbcf484cf66,POINT (-9.1499699145424 38.7827060318613)
56,94,3307203002001,Escola Básica Viscondessa dos Olivais,"Calçadinha dos Olivais, Escola Básica nº 36",EB01,Olivais,211358420,1800-288,http://agpiscinasolivais.com/,http://olivaisvelho-36.blogspot.pt/,Piscinas-Olivais,2,173,Calçadinha dos Olivais,143,Unidade de Intervenção Territorial Oriental,Unidade de Intervenção Territorial Oriental - Olivais/Parque das Nações,[email],Existente,Propriedade Municipal,Ana Cremilde Mendes Guerra Cazaux Afonso,1665573527000,EB Viscondessa dos Olivais,19e93156-dea8-455d-9beb-74801fd22be9,POINT (-9.10618144196747 38.7697829273775)
57,95,3306401006001,Escola Básica Paulino Montez,"Alameda da Encarnação, Escola Básica nº 113",EB01,Olivais,218521408,1800-362,http://agpiscinasolivais.com/,http://paulinomontez.blogspot.pt/,Piscinas-Olivais,2,174,Alameda da Encarnação,185,Unidade de Intervenção Territorial Oriental,Unidade de Intervenção Territorial Oriental - Olivais/Parque das Nações,[email],Existente,,Ana Cremilde Mendes Guerra Cazaux Afonso,1665573549000,EB Paulino Montez,bfe8a69a-e1aa-4b07-99c0-378c2fdd4720,POINT (-9.11844432032362 38.7743938639179)
58,96,3301301047001,Escola Básica de Santa Maria dos Olivais,"Rua General Silva Freire, Escola",EB01,Olivais,218539487,1800-141,http://agpiscinasolivais.com/,http://santamariaolivais175.blogspot.pt/,Piscinas-Olivais,2,176,Rua General Silva Freire,575,Unidade de Intervenção Territorial Oriental,Unidade de Intervenção Territorial Oriental - Olivais/Parque das Nações,[email],Existente,Propriedade Municipal,Ana Cremilde Mendes Guerra Cazaux Afonso,1665573578000,EB de Santa Maria dos Olivais,1e493e89-44d8-49f7-976b-25bcdc1c4da0,POINT (-9.11639101146085 38.7763035061294)
59,99,1807204001001,Escola Básica do Lumiar,"Rua Armindo Rodrigues, 18-18B",EB01,Lumiar,21 758 19 45,1600-817,aevf.pt,,Vergílio Ferreira,2,114,"Rua Abel Salazar, n.º 31",5005,Unidade de Intervenção Territorial Norte,Unidade de Intervenção Territorial Norte - Lumiar/Charneca,[email],Existente,Propriedade Municipal,Ana Cremilde Mendes Guerra Cazaux Afonso,1665677169000,EB do Lumiar,c5a18983-0c6d-4557-96f9-674e1097ce6b,POINT (-9.16825774334278 38.7673481401389)
60,100,1807707004001,Jardim de Infância de Telheiras,"Rua Hermano Neves, 13-13A",JI,Lumiar,217586091,1600-477,aevf.pt,,Vergílio Ferreira,2,120,"Rua Hermano Neves, n.º 13",7010,Unidade de Intervenção Territorial Norte,Unidade de Intervenção Territorial Norte - Lumiar/Charneca,[email] ,Existente,Propriedade Municipal,Ana Cremilde Mendes Guerra Cazaux Afonso,1665676280000,JI de Telheiras,09dbf06b-c25e-4ab6-a059-873c8ec1d5eb,POINT (-9.17041508399342 38.7601509692613)
61,101,1101301015001,Escola Básica da Luz/Carnide,"Rua Maria Brown, 1 (Escola Básica nº 45)",EB01,Carnide,21 716 32 44,1500-430,aevf.pt/,,Vergílio Ferreira,2,115,"Rua Maria Brown, n.º 1",17,Unidade de Intervenção Territorial Norte,Unidade de Intervenção Territorial Norte - Carnide/Benfica,[email],Existente,Propriedade Municipal,Ana Cremilde Mendes Guerra Cazaux Afonso,1665676032000,EB da Luz/Carnide,3b894bbb-a05e-4784-8a60-174c70a64c52,POINT (-9.18658728620504 38.7593560715372)
62,102,0901407006001,Escola Básica D. Luís da Cunha,"Rua Dom Luís da Cunha, Escola Básica Dom Luís da Cunha",EB01,Alvalade,21 727 69 52,1600-057,aevf.pt/,,Vergílio Ferreira,2,113,Rua Dom Luís da Cunha,393,Unidade de Intervenção Territorial Centro,Unidade de Intervenção Territorial Centro - Campo Grande/Anjos,[email],Existente,Propriedade Municipal,Ana Cremilde Mendes Guerra Cazaux Afonso,1665675964000,EB D. Luís da Cunha,e7eba2a9-cdc4-44b8-8e2b-b8afb4e8bcc2,POINT (-9.16730744434181 38.7561910180827)
63,103,1808305055001,Escola Básica de São Vicente/Telheiras ,"Rua Fernando Namora, Escola",EBI+JI,Lumiar,21 155 22 70,1600-454,aevf.pt,,Vergílio Ferreira,2,183,Rua Fernando Namora,803,Unidade de Intervenção Territorial Norte,Unidade de Intervenção Territorial Norte - Lumiar/Charneca,[email],Existente,Ministério da Educação e Ciência,Ana Cremilde Mendes Guerra Cazaux Afonso,1665676224000,EB de São Vicente/Telheiras,64b9312b-83c3-43a0-b416-0926902614a9,POINT (-9.17362162589107 38.7594926987228)
64,104,1103301005001,Escola Básica Prista Monteiro,"Rua Prista Monteiro, Escola Básica nº 134",EB01,Carnide,21 716 69 29,1600-792,aevf.pt,,Vergílio Ferreira,2,116,"Rua Prista Monteiro, nº1",1001,Unidade de Intervenção Territorial Norte,Unidade de Intervenção Territorial Norte - Carnide/Benfica,[email],Existente,Propriedade Municipal,Ana Cremilde Mendes Guerra Cazaux Afonso,1665676717000,EB Prista Monteiro,d08cac12-96b8-4c93-9056-602ea6f223f2,POINT (-9.18209732814018 38.765972395256)
65,105,1103302052001,Jardim de Infância da Horta Nova,"Rua da Horta Nova, Jardim de Infância",JI,Carnide,21 716 99 51,1600-785,aevf.pt,,Vergílio Ferreira,2,121,"Rua da Horta Nova, n.º 134",1001,Unidade de Intervenção Territorial Norte,Unidade de Intervenção Territorial Norte - Carnide/Benfica,[email],Existente,Propriedade Municipal,Ana Cremilde Mendes Guerra Cazaux Afonso,1665676299000,JI da Horta Nova,450b044c-6514-440c-afa7-37d7ad3d6bd8,POINT (-9.18192024484465 38.7655455707195)
66,110,5100905006001,Escola Básica de Santa Clara,"Campo de Santa Clara, 200-200E",EB01,São Vicente,939016311,1100-474,aegv.site,,Gil Vicente,2,195,"Campo de Santa Clara, n.º 200-200 E",,Unidade de Intervenção Territorial Centro Histórico,Unidade de Intervenção Territorial Centro Histórico - Graça/Pen. França,[email],Existente,Propriedade Municipal,Ana Cremilde Mendes Guerra Cazaux Afonso,1665573981000,EB de Santa Clara,5129c9db-8636-41e0-9678-8c6365e93a25,POINT (-9.12533038352542 38.7151253343901)
67,111,3202707009001,Jardim de Infância de Belém,"Largo das Escolas, 3-4",JI,Belém,961761473 ,1400-141,http://restelo-es.weebly.com/,,Restelo,2,196,"Largo das Escolas, n.º 3 e 4",,Unidade de Intervenção Territorial Ocidental,Unidade de Intervenção Territorial Ocidental - Belém/S.Francisco Xavier,[email],Existente,Propriedade Municipal,Ana Cremilde Mendes Guerra Cazaux Afonso,1665589376000,JI de Belém,091ba577-6deb-49fb-b478-50eedd2e2935,POINT (-9.20429152179167 38.6992410916334)
68,112,2000106022001,Escola Básica Maria Barroso,"Largo da Boa-Hora, 12-17",EB01,Santa Maria Maior,213955191,1249-099,aepassosmanuel.pt,,Passos Manuel,2,197,"Rua Nova do Almada, Travessa da Boa-Hora n.º 16",,Unidade de Intervenção Territorial Centro Histórico,Unidade de Intervenção Territorial Centro Histórico - Baixa,[email],Existente,Propriedade Municipal,Ana Cremilde Mendes Guerra Cazaux Afonso,1665587920000,EB Maria Barroso,4c91b84e-6748-498e-8d71-fa2282ff07c6,POINT (-9.13937934247054 38.7094681340088)
69,114,0501105023001,Jardim de Infância da Ameixoeira,"Azinhaga da Cidade, Jardim de Infância",JI,Santa Clara,21 759 35 31,1750-253,http://aelindleycintra.edu.pt/,,Professor Lindley Cintra - Lumiar,2,139,Azinhaga de Santa Susana,7018,Unidade de Intervenção Territorial Norte,Unidade de Intervenção Territorial Norte - Lumiar/Charneca,[email],Existente,Propriedade Municipal,Ana Cremilde Mendes Guerra Cazaux Afonso,1665676337000,JI da Ameixoeira,e258f338-e446-4b8e-8f20-0bc809bd7dde,POINT (-9.15895882511879 38.78071714369)
70,115,1802401078001,Jardim de Infância do Lumiar,"Rua Mário Sampaio Ribeiro, Jardim de Infância",JI,Lumiar,217594132,1600-504,http://aelindleycintra.edu.pt/,,Professor Lindley Cintra - Lumiar,2,140,Rua Mário Sampaio Ribeiro,7004,Unidade de Intervenção Territorial Norte,Unidade de Intervenção Territorial Norte - Lumiar/Charneca,[email],Existente,Propriedade Municipal,Ana Cremilde Mendes Guerra Cazaux Afonso,1665676246000,JI do Lumiar,628f9f1a-e25e-44dc-99f2-66097ad965cf,POINT (-9.16185565330509 38.7685134176058)
71,119,0807402005001,Escola Básica Professor José Salvado Sampaio,"Rua Dr. Cunha Seixas, Escola Básica nº 17",EB01,Benfica,217605771,1500-225,agrupamentoeqta.wixsite.com,,Quinta de Marrocos,2,80,Rua Dr. Cunha Seixas,21,Unidade de Intervenção Territorial Norte,Unidade de Intervenção Territorial Norte - Carnide/Benfica,[email],Existente,Propriedade Municipal,Ana Cremilde Mendes Guerra Cazaux Afonso,1665588233000,EB Professor José Salvado Sampaio,08ad9917-b921-4a61-aafb-9c8abfdbdcd9,POINT (-9.2098065749094 38.7499880865529)
72,120,0808506027001,Escola Básica do Parque Silva Porto,"Rua Doutor José Alberto de Faria, Escola Básica nº 124",EB01,Benfica,217601467,1500-242,agrupamentoeqta.wixsite.com,,Quinta de Marrocos,2,79,Rua Dr. José Alberto Faria,710,Unidade de Intervenção Territorial Norte,Unidade de Intervenção Territorial Norte - Carnide/Benfica,[email],Existente,Propriedade Municipal,Ana Cremilde Mendes Guerra Cazaux Afonso,1665588348000,EB do Parque Silva Porto,a4b6f7b8-e836-4c14-9512-64efacd26448,POINT (-9.20514427069021 38.7472533037233)
73,121,0401501008001,Escola Básica do Bairro de São Miguel,"Rua Jorge Ferreira de Vasconcelos, Escola Bairro de São Miguel",EB01,Alvalade,21  797 50 40,1700-255,http://aerdl.eu/,,Rainha D. Leonor,2,128,Rua Jorge Ferreira de Vasconcelos,409,Unidade de Intervenção Territorial Centro,Unidade de Intervenção Territorial Centro - Campo Grande/Anjos,[email],Existente,Propriedade Municipal,Ana Cremilde Mendes Guerra Cazaux Afonso,1665677404000,EB do Bairro de São Miguel,472a336c-34bc-45bc-8fef-fff252be8280,POINT (-9.14488722364118 38.7467023639056)
74,122,0900803001001,Escola Básica Santo António,"Rua Eugénio de Castro, Escola Básica Santo António",EB01,Alvalade,21 793 34 36,1700-182,http://nsite.aerdl.eu/,,Rainha D. Leonor,2,129,Rua Eugénio de Castro,714,Unidade de Intervenção Territorial Centro,Unidade de Intervenção Territorial Centro - Campo Grande/Anjos,[email],Existente,Propriedade Municipal,Ana Cremilde Mendes Guerra Cazaux Afonso,1665676620000,EB Santo António,d6e98ad5-dee1-43de-8600-531e6fb4645a,POINT (-9.14720636629289 38.7540729770689)
75,127,4001601008001,Escola Básica de Moinhos do Restelo,"Rua Capitão-Mor Pedro Teixeira, Escola",EB01,Belém,213019101,1400-041,http://restelo-es.weebly.com/,,Restelo,2,46,Rua Capitão-Mor Pedro Teixeira,105,Unidade de Intervenção Territorial Ocidental,Unidade de Intervenção Territorial Ocidental - Belém/S.Francisco Xavier,[email];[email],Existente,Propriedade Municipal,Ana Cremilde Mendes Guerra Cazaux Afonso,1665589399000,EB de Moinhos do Restelo,e4a48b8e-475c-4986-b00e-85e1a1fb8467,POINT (-9.20686826806514 38.7072835399369)
76,128,3202102051001,Escola Básica do Bairro do Restelo,"Praça de Goa, 3-3B",EB01,Belém,213019564,1400-184,http://restelo-es.weebly.com/,,Restelo,2,42,Praça de Goa,659,Unidade de Intervenção Territorial Ocidental,Unidade de Intervenção Territorial Ocidental - Belém/S.Francisco Xavier,[email];[email],Existente,Propriedade Municipal,Ana Cremilde Mendes Guerra Cazaux Afonso,1665589423000,EB do Bairro do Restelo,fe4baed8-57a2-4dbb-a64e-f25198fc6897,POINT (-9.21775658689447 38.7014305796765)
77,129,0103608004001,Escola Básica Professor Manuel Sérgio,"Estrada de Queluz, Escola Básica nº 118",EB01,Ajuda,213642659,1300-565,http://restelo-es.weebly.com/,,Restelo,2,44,"Bairro do Alto da Ajuda, n.º 118",743,Unidade de Intervenção Territorial Ocidental,Unidade de Intervenção Territorial Ocidental - Ajuda/Alcântara,[email],Existente,Propriedade Municipal,Ana Cremilde Mendes Guerra Cazaux Afonso,1665589456000,EB Prof. Manuel Sérgio,4903371d-18ad-4289-a8a9-5eaf0d6572e6,POINT (-9.20169760622567 38.7128248591273)
78,130,4001110014001,Escola Básica de Caselas,"Rua Padre Luís Fróis, Escola Básica nº 147",EB01,Belém,213011101,1400-263,http://restelo-es.weebly.com/,,Restelo,2,45,Rua Padre Luís Fróis,720,Unidade de Intervenção Territorial Ocidental,Unidade de Intervenção Territorial Ocidental - Belém/S.Francisco Xavier,[email],Existente,Propriedade Municipal,Ana Cremilde Mendes Guerra Cazaux Afonso,1665589472000,EB de Caselas,9b0c318e-edb7-4106-a0f9-123c4c34b402,POINT (-9.2139893210878 38.7145170326948)
79,133,3309102010001,Escola Básica Alice Vieira,"Rua Vila de Catió, Escola Básica nº 25",EB01,Olivais,218518800,1800-347,http://aeolivais.edu.pt/,http://eb1alicevieira.blogspot.com/,Santa Maria dos Olivais,2,168,Rua Vila de Catió,5011,Unidade de Intervenção Territorial Oriental,Unidade de Intervenção Territorial Oriental - Olivais/Parque das Nações,[email],Existente,Propriedade Municipal,Ana Cremilde Mendes Guerra Cazaux Afonso,1665573619000,EB Alice Vieira,9de12364-82d7-4b35-8c27-33d268513600,POINT (-9.11366635212619 38.7606564977357)
80,134,3308802043001,Escola Básica Sarah Afonso,"Rua Almada Negreiros, Escola Básica nº 183",EB01,Olivais,218520957,1800-020,http://aeolivais.edu.pt/,http://eb1sarahafonso.blogspot.com/,Santa Maria dos Olivais,2,171,Rua Almada Negreiros,273,Unidade de Intervenção Territorial Oriental,Unidade de Intervenção Territorial Oriental - Olivais/Parque das Nações,[email],Existente,Propriedade Municipal,Ana Cremilde Mendes Guerra Cazaux Afonso,1665573640000,EB Sarah Afonso,351ad92d-67d2-4b71-a55f-8e4436e3f27f,POINT (-9.1088286840993 38.7592329420447)
81,135,2109203014001,Escola Básica Manuel Teixeira Gomes,"Rua Manuel Teixeira Gomes, Escola Básica nº 187",EB01,Marvila,218370281,1950-188,http://aeolivais.edu.pt/,http://eb1mtgomes.blogspot.com/,Santa Maria dos Olivais,2,169,Rua Manuel Teixeira Gomes,648,Unidade de Intervenção Territorial Oriental,Unidade de Intervenção Territorial Oriental - Marvila/Beato,[email],Existente,Propriedade Municipal,Ana Cremilde Mendes Guerra Cazaux Afonso,1665573670000,EB Manuel Teixeira Gomes,ef721ce6-298f-46e1-af17-901d39535331,POINT (-9.11134251508333 38.7533788703132)
